self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
requests: [<__main__.ModelRequest object at 0x7f489124a7b0>]
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: 1
finsh_request_list[0].output: Economic indicators such as GDP, inflation, and unemployment rates are closely related and are often used to measure the overall health of an economy. Here's how they are correlated and how fiscal and monetary policies can affect them:

1. Gross Domestic Product (GDP): GDP is the total value of all goods and services produced in an economy over a certain period of time. It is a key indicator of economic growth and is often used to measure the overall size and health of an economy. GDP can be affected by both fiscal and monetary policies. Fiscal policies, such as government spending and taxation, can directly impact GDP by increasing or decreasing economic activity. Monetary policies, such as interest rates and the money supply, can also affect GDP by influencing investment, consumption, and borrowing.
2. Inflation: Inflation is the rate at which the general level of prices for goods and services is increasing over time. Inflation can be caused by a variety of factors, including supply and demand imbalances, changes in production costs, and changes in the money supply. Inflation can be affected by both fiscal and monetary policies. Fiscal policies, such as taxation and government spending, can affect inflation by changing the demand for goods and services. Monetary policies, such as interest rates and the money supply, can also affect inflation by influencing the supply of money and the rate at which it is circulating in the economy.
3. Unemployment Rates: Unemployment rates measure the percentage of the labor force that is without work but actively seeking employment. Unemployment rates can be affected by both fiscal and monetary policies. Fiscal policies, such as government spending on job training and education, can directly impact unemployment rates by creating new job opportunities. Monetary policies, such as interest rates and the money supply, can also affect unemployment rates by influencing economic growth and investment.

In summary, GDP, inflation, and unemployment rates are closely related economic indicators that are often used to measure the overall health of an economy. Fiscal and monetary policies can affect these indicators by influencing economic activity, demand and supply, and job opportunities.
warm up finished
投入请求总数： 300
requests: [<__main__.ModelRequest object at 0x7f4891433440>]
requests: [<__main__.ModelRequest object at 0x7f4891239af0>, <__main__.ModelRequest object at 0x7f489123bb00>, <__main__.ModelRequest object at 0x7f489123a3f0>, <__main__.ModelRequest object at 0x7f489123ba70>, <__main__.ModelRequest object at 0x7f489123bad0>, <__main__.ModelRequest object at 0x7f489123a000>, <__main__.ModelRequest object at 0x7f489123bfb0>, <__main__.ModelRequest object at 0x7f489123bb90>, <__main__.ModelRequest object at 0x7f489123bb30>, <__main__.ModelRequest object at 0x7f4891239760>, <__main__.ModelRequest object at 0x7f48912389b0>, <__main__.ModelRequest object at 0x7f4891239130>, <__main__.ModelRequest object at 0x7f4891238650>, <__main__.ModelRequest object at 0x7f4891239be0>, <__main__.ModelRequest object at 0x7f48912397c0>, <__main__.ModelRequest object at 0x7f489123bf50>, <__main__.ModelRequest object at 0x7f48912380e0>, <__main__.ModelRequest object at 0x7f489123aae0>]
requests: [<__main__.ModelRequest object at 0x7f4891239310>, <__main__.ModelRequest object at 0x7f489123b0e0>, <__main__.ModelRequest object at 0x7f4891238140>]
requests: [<__main__.ModelRequest object at 0x7f489123baa0>]
requests: [<__main__.ModelRequest object at 0x7f4891239a00>]
requests: [<__main__.ModelRequest object at 0x7f48912386e0>]
requests: [<__main__.ModelRequest object at 0x7f4891239ee0>]
requests: [<__main__.ModelRequest object at 0x7f489123b260>, <__main__.ModelRequest object at 0x7f489123a2d0>]
requests: [<__main__.ModelRequest object at 0x7f4891721a90>]
requests: [<__main__.ModelRequest object at 0x7f48917234a0>]
requests: [<__main__.ModelRequest object at 0x7f48917230b0>]
requests: [<__main__.ModelRequest object at 0x7f4891723320>]
requests: [<__main__.ModelRequest object at 0x7f48917229c0>]
requests: [<__main__.ModelRequest object at 0x7f4891721d30>]
requests: [<__main__.ModelRequest object at 0x7f4891720cb0>]
requests: [<__main__.ModelRequest object at 0x7f4891721010>]
requests: [<__main__.ModelRequest object at 0x7f4891723380>]
requests: [<__main__.ModelRequest object at 0x7f4891720da0>]
requests: [<__main__.ModelRequest object at 0x7f4891721400>]
requests: [<__main__.ModelRequest object at 0x7f4891721850>]
requests: [<__main__.ModelRequest object at 0x7f4891722510>]
requests: [<__main__.ModelRequest object at 0x7f4891720dd0>, <__main__.ModelRequest object at 0x7f4891720800>]
