self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.17849540710449ms
self time: 1.6674995422363281ms
self time: 1.6205310821533203ms
self time: 1.3535022735595703ms
forward time: 78.76729965209961ms
requests: [<__main__.ModelRequest object at 0x7fa7c784a720>]
tree_candidate time: 2.738475799560547 ms
node_produce time: 25.397062301635742 ms
generate_medusa_buffers_single time: 0.6010532379150391 ms
generate_medusa_buffers time: 0.6241798400878906 ms
cart_candidateslist time: 28.77521514892578 ms
generate_candidates time: 28.822660446166992 ms
draft_prune time: 32.079219818115234 ms
index time: 0.8111000061035156 ms
hidden_states_node time: 0.07271766662597656 ms
for iteration time:  1.031637191772461 ms
verify time: 3.1070709228515625 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3878345489501953ms
self time: 1.3890266418457031ms
self time: 1.3384819030761719ms
self time: 1.2938976287841797ms
forward time: 7.317543029785156ms
tree_candidate time: 0.32448768615722656 ms
node_produce time: 0.2276897430419922 ms
generate_medusa_buffers_single time: 0.48828125 ms
generate_medusa_buffers time: 0.5083084106445312 ms
cart_candidateslist time: 1.0690689086914062 ms
generate_candidates time: 1.10626220703125 ms
draft_prune time: 1.3086795806884766 ms
index time: 0.2334117889404297 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.4115104675292969 ms
verify time: 0.8950233459472656 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3577938079833984ms
self time: 1.348733901977539ms
self time: 1.314401626586914ms
self time: 1.310586929321289ms
forward time: 7.182836532592773ms
tree_candidate time: 0.2837181091308594 ms
node_produce time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.4947185516357422 ms
cart_candidateslist time: 0.9722709655761719 ms
generate_candidates time: 1.0063648223876953 ms
draft_prune time: 1.176595687866211 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3783702850341797 ms
verify time: 0.8628368377685547 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.325368881225586ms
self time: 1.3377666473388672ms
self time: 1.3060569763183594ms
self time: 1.2981891632080078ms
forward time: 7.110595703125ms
tree_candidate time: 0.27680397033691406 ms
node_produce time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.48089027404785156 ms
