self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.17158126831055ms
self time: 1.6906261444091797ms
self time: 1.5864372253417969ms
self time: 1.3659000396728516ms
forward time: 78.82261276245117ms
requests: [<__main__.ModelRequest object at 0x7f460cbf7f50>]
tree_candidate time: 2.726316452026367 ms
node_produce time: 25.26235580444336 ms
generate_medusa_buffers_single time: 0.6022453308105469 ms
generate_medusa_buffers time: 0.6282329559326172 ms
cart_candidateslist time: 28.636455535888672 ms
generate_candidates time: 28.682470321655273 ms
draft_prune time: 31.958580017089844 ms
index time: 0.7262229919433594 ms
hidden_states_node time: 0.07557868957519531 ms
for iteration time:  0.9357929229736328 ms
verify time: 3.0083656311035156 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3988018035888672ms
self time: 1.3608932495117188ms
self time: 1.3175010681152344ms
self time: 1.3012886047363281ms
forward time: 7.256984710693359ms
tree_candidate time: 0.29349327087402344 ms
node_produce time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.48470497131347656 ms
generate_medusa_buffers time: 0.5052089691162109 ms
cart_candidateslist time: 1.0161399841308594 ms
generate_candidates time: 1.0538101196289062 ms
draft_prune time: 1.2462139129638672 ms
index time: 0.21648406982421875 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38886070251464844 ms
verify time: 0.8697509765625 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3561248779296875ms
self time: 1.3344287872314453ms
self time: 1.3127326965332031ms
self time: 1.3179779052734375ms
forward time: 7.159233093261719ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.46372413635253906 ms
generate_medusa_buffers time: 0.48351287841796875 ms
cart_candidateslist time: 0.9486675262451172 ms
generate_candidates time: 0.9829998016357422 ms
draft_prune time: 1.1565685272216797 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3733634948730469 ms
verify time: 0.8552074432373047 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3265609741210938ms
self time: 1.3196468353271484ms
self time: 1.3053417205810547ms
self time: 1.2869834899902344ms
forward time: 7.082939147949219ms
tree_candidate time: 0.2694129943847656 ms
node_produce time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.4584789276123047 ms
