self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.93332862854004ms
self time: 1.6903877258300781ms
self time: 1.6222000122070312ms
self time: 1.3680458068847656ms
forward time: 80.23953437805176ms
requests: [<__main__.ModelRequest object at 0x7fab683324b0>]
tree_candidate time: 2.7506351470947266 ms
node_produce time: 25.705337524414062 ms
generate_medusa_buffers_single time: 0.6268024444580078 ms
generate_medusa_buffers time: 0.6504058837890625 ms
cart_candidateslist time: 29.125452041625977 ms
generate_candidates time: 29.17790412902832 ms
draft_prune time: 32.543182373046875 ms
index time: 0.7755756378173828 ms
hidden_states_node time: 0.07796287536621094 ms
for iteration time:  0.9951591491699219 ms
verify time: 3.1769275665283203 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.409769058227539ms
self time: 1.3794898986816406ms
self time: 1.3456344604492188ms
self time: 1.2977123260498047ms
forward time: 7.3604583740234375ms
tree_candidate time: 0.3075599670410156 ms
node_produce time: 0.22482872009277344 ms
generate_medusa_buffers_single time: 0.49304962158203125 ms
generate_medusa_buffers time: 0.5135536193847656 ms
cart_candidateslist time: 1.0564327239990234 ms
generate_candidates time: 1.0957717895507812 ms
draft_prune time: 1.2929439544677734 ms
index time: 0.22149085998535156 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3943443298339844 ms
verify time: 0.8800029754638672 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3511180877685547ms
self time: 1.3315677642822266ms
self time: 1.336812973022461ms
self time: 1.294851303100586ms
forward time: 7.155418395996094ms
tree_candidate time: 0.27823448181152344 ms
node_produce time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.4558563232421875 ms
generate_medusa_buffers time: 0.4742145538330078 ms
cart_candidateslist time: 0.9429454803466797 ms
generate_candidates time: 0.9770393371582031 ms
draft_prune time: 1.1451244354248047 ms
index time: 0.21529197692871094 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3859996795654297 ms
verify time: 0.8690357208251953 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.352071762084961ms
self time: 1.3272762298583984ms
self time: 1.285552978515625ms
self time: 1.3003349304199219ms
forward time: 7.117033004760742ms
tree_candidate time: 0.2799034118652344 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.45943260192871094 ms
