self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.57021713256836ms
self time: 1.6791820526123047ms
self time: 1.5873908996582031ms
self time: 1.3575553894042969ms
forward time: 79.67376708984375ms
requests: [<__main__.ModelRequest object at 0x7f00fc3f95b0>]
tree_candidate time: 2.701997756958008 ms
node_produce time: 25.38776397705078 ms
generate_medusa_buffers_single time: 0.621795654296875 ms
generate_medusa_buffers time: 0.6463527679443359 ms
cart_candidateslist time: 28.75494956970215 ms
generate_candidates time: 28.801918029785156 ms
draft_prune time: 32.13953971862793 ms
index time: 0.8006095886230469 ms
hidden_states_node time: 0.0743865966796875 ms
for iteration time:  1.0113716125488281 ms
verify time: 3.0875205993652344 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3794898986816406ms
self time: 1.348733901977539ms
self time: 1.3322830200195312ms
self time: 1.2879371643066406ms
forward time: 7.248640060424805ms
tree_candidate time: 0.30994415283203125 ms
node_produce time: 0.22649765014648438 ms
generate_medusa_buffers_single time: 0.4837512969970703 ms
generate_medusa_buffers time: 0.5040168762207031 ms
cart_candidateslist time: 1.0504722595214844 ms
generate_candidates time: 1.0876655578613281 ms
draft_prune time: 1.2807846069335938 ms
index time: 0.22673606872558594 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.40268898010253906 ms
verify time: 0.89263916015625 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.354217529296875ms
self time: 1.3515949249267578ms
self time: 1.3151168823242188ms
self time: 1.28936767578125ms
forward time: 7.15184211730957ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.48041343688964844 ms
generate_medusa_buffers time: 0.4990100860595703 ms
cart_candidateslist time: 0.9772777557373047 ms
generate_candidates time: 1.0116100311279297 ms
draft_prune time: 1.1756420135498047 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37932395935058594 ms
verify time: 0.8606910705566406 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3153553009033203ms
self time: 1.3387203216552734ms
self time: 1.2848377227783203ms
self time: 1.279592514038086ms
forward time: 7.048845291137695ms
tree_candidate time: 0.270843505859375 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4665851593017578 ms
