self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.54184532165527ms
self time: 1.7862319946289062ms
self time: 1.667022705078125ms
self time: 1.4081001281738281ms
forward time: 79.6811580657959ms
requests: [<__main__.ModelRequest object at 0x7f2984520770>]
tree_candidate time: 2.7930736541748047 ms
node_produce time: 25.55084228515625 ms
generate_medusa_buffers_single time: 0.6129741668701172 ms
generate_medusa_buffers time: 0.6368160247802734 ms
cart_candidateslist time: 28.99765968322754 ms
generate_candidates time: 29.046297073364258 ms
draft_prune time: 32.332658767700195 ms
index time: 0.8108615875244141 ms
hidden_states_node time: 0.07772445678710938 ms
for iteration time:  1.0340213775634766 ms
verify time: 3.1876564025878906 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.447439193725586ms
self time: 1.3890266418457031ms
self time: 1.3785362243652344ms
self time: 1.3194084167480469ms
forward time: 7.453680038452148ms
tree_candidate time: 0.3275871276855469 ms
node_produce time: 0.23245811462402344 ms
generate_medusa_buffers_single time: 0.4830360412597656 ms
generate_medusa_buffers time: 0.5030632019042969 ms
cart_candidateslist time: 1.0726451873779297 ms
generate_candidates time: 1.1098384857177734 ms
draft_prune time: 1.3041496276855469 ms
index time: 0.22339820861816406 ms
hidden_states_node time: 0.05793571472167969 ms
for iteration time:  0.4038810729980469 ms
verify time: 0.8897781372070312 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.4312267303466797ms
self time: 1.3689994812011719ms
self time: 1.3659000396728516ms
self time: 1.3091564178466797ms
forward time: 7.365942001342773ms
tree_candidate time: 0.29349327087402344 ms
node_produce time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.4935264587402344 ms
generate_medusa_buffers time: 0.5121231079101562 ms
cart_candidateslist time: 1.0225772857666016 ms
generate_candidates time: 1.0581016540527344 ms
draft_prune time: 1.2295246124267578 ms
index time: 0.22530555725097656 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.40030479431152344 ms
verify time: 0.8831024169921875 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3530254364013672ms
self time: 1.3458728790283203ms
self time: 1.3384819030761719ms
self time: 1.3077259063720703ms
forward time: 7.207632064819336ms
tree_candidate time: 0.286102294921875 ms
node_produce time: 0.18453598022460938 ms
generate_medusa_buffers_single time: 0.4603862762451172 ms
