self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 33.97321701049805ms
self time: 1.6512870788574219ms
self time: 1.5909671783447266ms
self time: 1.3456344604492188ms
forward time: 78.11331748962402ms
requests: [<__main__.ModelRequest object at 0x7f930ee222d0>]
tree_candidate time: 2.652883529663086 ms
node_produce time: 25.12073516845703 ms
generate_medusa_buffers_single time: 0.6053447723388672 ms
generate_medusa_buffers time: 0.629425048828125 ms
cart_candidateslist time: 28.42402458190918 ms
generate_candidates time: 28.471946716308594 ms
draft_prune time: 31.707286834716797 ms
index time: 0.720977783203125 ms
hidden_states_node time: 0.07486343383789062 ms
for iteration time:  0.9365081787109375 ms
verify time: 2.9935836791992188 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3985633850097656ms
self time: 1.340627670288086ms
self time: 1.2998580932617188ms
self time: 1.2979507446289062ms
forward time: 7.21287727355957ms
tree_candidate time: 0.2911090850830078 ms
node_produce time: 0.20623207092285156 ms
generate_medusa_buffers_single time: 0.47516822814941406 ms
generate_medusa_buffers time: 0.4963874816894531 ms
cart_candidateslist time: 1.0025501251220703 ms
generate_candidates time: 1.0406970977783203 ms
draft_prune time: 1.2392997741699219 ms
index time: 0.2162456512451172 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38909912109375 ms
verify time: 0.8730888366699219 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3210773468017578ms
self time: 1.3494491577148438ms
self time: 1.2924671173095703ms
self time: 1.3000965118408203ms
forward time: 7.098674774169922ms
tree_candidate time: 0.2713203430175781 ms
node_produce time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.48041343688964844 ms
generate_medusa_buffers time: 0.4985332489013672 ms
cart_candidateslist time: 0.9591579437255859 ms
generate_candidates time: 0.9937286376953125 ms
draft_prune time: 1.157999038696289 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3733634948730469 ms
verify time: 0.8533000946044922 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3074874877929688ms
self time: 1.3248920440673828ms
self time: 1.2857913970947266ms
self time: 1.2943744659423828ms
forward time: 7.055521011352539ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.45680999755859375 ms
