self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.0886116027832ms
self time: 1.6486644744873047ms
self time: 1.5826225280761719ms
self time: 1.354217529296875ms
forward time: 78.50408554077148ms
requests: [<__main__.ModelRequest object at 0x7f0019b06cf0>]
tree_candidate time: 2.8960704803466797 ms
node_produce time: 26.04818344116211 ms
generate_medusa_buffers_single time: 0.6144046783447266 ms
generate_medusa_buffers time: 0.6387233734130859 ms
cart_candidateslist time: 29.602766036987305 ms
generate_candidates time: 29.65092658996582 ms
draft_prune time: 33.00952911376953 ms
index time: 0.7107257843017578 ms
hidden_states_node time: 0.07343292236328125 ms
for iteration time:  0.9181499481201172 ms
verify time: 2.984762191772461 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.379251480102539ms
self time: 1.3356208801269531ms
self time: 1.33514404296875ms
self time: 1.2767314910888672ms
forward time: 7.199525833129883ms
tree_candidate time: 0.30422210693359375 ms
node_produce time: 0.20885467529296875 ms
generate_medusa_buffers_single time: 0.4756450653076172 ms
generate_medusa_buffers time: 0.49591064453125 ms
cart_candidateslist time: 1.0190010070800781 ms
generate_candidates time: 1.0571479797363281 ms
draft_prune time: 1.2443065643310547 ms
index time: 0.21958351135253906 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3924369812011719 ms
verify time: 0.8728504180908203 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3377666473388672ms
self time: 1.3363361358642578ms
self time: 1.3110637664794922ms
self time: 1.2764930725097656ms
forward time: 7.092475891113281ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.4687309265136719 ms
generate_medusa_buffers time: 0.4868507385253906 ms
cart_candidateslist time: 0.9491443634033203 ms
generate_candidates time: 0.9825229644775391 ms
draft_prune time: 1.1436939239501953 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8566379547119141 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3234615325927734ms
self time: 1.3225078582763672ms
self time: 1.2907981872558594ms
self time: 1.2774467468261719ms
forward time: 7.055044174194336ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.4563331604003906 ms
