self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
self time: 34.571170806884766ms
self time: 1.657724380493164ms
self time: 1.5902519226074219ms
self time: 1.3642311096191406ms
forward time: 79.48184013366699ms
requests: [<__main__.ModelRequest object at 0x7fb525017da0>]
tree_candidate time: 0.6039142608642578 ms
node_produce time: 25.543928146362305 ms
generate_medusa_buffers_single time: 0.6284713745117188 ms
generate_medusa_buffers time: 0.6525516510009766 ms
cart_candidateslist time: 26.818037033081055 ms
generate_candidates time: 26.865243911743164 ms
draft_prune time: 30.16972541809082 ms
index time: 0.72479248046875 ms
hidden_states_node time: 0.07462501525878906 ms
for iteration time:  0.9338855743408203 ms
verify time: 2.9921531677246094 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3823509216308594ms
self time: 1.3763904571533203ms
self time: 1.3108253479003906ms
self time: 1.316070556640625ms
forward time: 7.259607315063477ms
tree_candidate time: 0.2970695495605469 ms
node_produce time: 0.2124309539794922 ms
generate_medusa_buffers_single time: 0.4889965057373047 ms
generate_medusa_buffers time: 0.5102157592773438 ms
cart_candidateslist time: 1.0294914245605469 ms
generate_candidates time: 1.068115234375 ms
draft_prune time: 1.2660026550292969 ms
index time: 0.4477500915527344 ms
hidden_states_node time: 0.07414817810058594 ms
for iteration time:  0.6737709045410156 ms
verify time: 3.0786991119384766 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3575553894042969ms
self time: 1.3539791107177734ms
self time: 1.3191699981689453ms
self time: 1.3108253479003906ms
forward time: 7.213354110717773ms
tree_candidate time: 0.31065940856933594 ms
node_produce time: 0.20503997802734375 ms
generate_medusa_buffers_single time: 0.4897117614746094 ms
generate_medusa_buffers time: 0.5080699920654297 ms
cart_candidateslist time: 1.0323524475097656 ms
generate_candidates time: 1.0695457458496094 ms
draft_prune time: 1.24359130859375 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3790855407714844 ms
verify time: 0.8609294891357422 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3446807861328125ms
self time: 1.3191699981689453ms
self time: 1.3070106506347656ms
self time: 1.2812614440917969ms
forward time: 7.082700729370117ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.4780292510986328 ms
